day,actual_label,predicted_label,proba_-1,proba_0,proba_1,proba_2
2025-06-01,1,-1,2.2412699670786716e-06,0.7545937038022963,0.2439880120381281,0.001416042889608384
2025-06-01,1,-1,3.2384388797701496e-07,0.9996995435017653,0.0002588603871262848,4.127226722041287e-05
2025-06-02,1,1,0.008954733949658534,0.20453362607007228,0.1199661756683169,0.6665454643119524
2025-06-03,1,-1,3.390049846325256e-05,0.9573875305598565,0.03207500250691203,0.010503566434768201
2025-06-03,1,-1,7.292452527473173e-05,0.9964311257658848,0.0025973826164388328,0.0008985670924015805
2025-06-04,1,-1,0.0027253593625145523,0.7265718300791772,0.07407469962693085,0.19662811093137736
2025-06-05,-1,1,3.4206513782325564e-06,0.0016592294285599142,0.0009328156005343598,0.9974045343195275
2025-06-06,-1,1,0.00018255851572466107,0.3653367484650346,0.00043675408084641146,0.6340439389383944
2025-06-07,-1,-1,7.234483821830059e-06,0.9998424473474482,4.118106818620231e-06,0.0001462000619112518
2025-06-07,-1,-1,0.000537437871455929,0.9765860880865419,5.903439087114782e-05,0.02281743965113098
2025-06-08,-1,1,0.0018962864504119188,0.1835586939535494,0.008469967814385524,0.8060750517816532
2025-06-09,-1,-1,0.00030146236993622034,0.9986449028011324,2.7720119741302234e-05,0.0010259147091901451
2025-06-09,-1,-1,0.00030146236993622034,0.9986449028011324,2.7720119741302234e-05,0.0010259147091901451
2025-06-10,-1,-1,1.689611968499003e-05,0.9995270358084484,2.3359308775256202e-05,0.0004327087630912649
2025-06-11,-1,-1,5.132802171105797e-05,0.9921483851488226,0.00019003800480676432,0.007610248824659689
2025-06-12,-1,-1,0.0003934064440342474,0.986002791646391,0.010217368854378137,0.003386433055196764
2025-06-13,-1,1,0.0008165706113566621,0.46286889103267737,0.01826575147401725,0.5180487868819488
2025-06-14,1,1,9.187261111831703e-05,0.2569722493036636,0.01714620905208156,0.7257896690331366
2025-06-15,-1,-1,1.1856190000887672e-06,0.9841827937252675,0.01528575662181202,0.0005302640339204207
2025-06-16,-1,-1,0.007563443484068048,0.7128413925565584,0.0006178739586061467,0.2789772900007673
2025-06-17,-1,-1,1.7963218982912025e-05,0.9994017486479367,6.53402128370091e-06,0.0005737541117968352
2025-06-18,-1,-1,0.0005608381119841825,0.9164894431186383,0.01305443650483726,0.06989528226454
2025-06-19,1,0,0.005436875434473598,0.060387271085115025,0.5115362893701999,0.42263956411021153
2025-06-20,1,-1,4.660438059124323e-07,0.9994486002828059,0.0005483158084611774,2.617864926989363e-06
2025-06-21,-1,-1,9.988759779866256e-06,0.9991273244810277,1.0269105806625578e-05,0.0008524176533857228
2025-06-22,1,-1,5.235347188535095e-05,0.9992900742439172,0.00041072771429207476,0.00024684456990554314
2025-06-23,-1,-1,0.00041145787207896606,0.9979538903261206,6.918484138839959e-05,0.0015654669604121363
2025-06-24,1,-1,4.036157290543514e-06,0.7302552822669488,0.26865895542485313,0.0010817261509075255
2025-06-25,-1,-1,6.42404460442618e-07,0.9828659791477529,0.00011209998823036302,0.01702127845955636
2025-06-26,-1,-1,1.7132862747559044e-05,0.7439244997239016,0.08393397584856863,0.17212439156478204
2025-06-27,1,1,1.7640086020954025e-05,0.06939188220837827,8.430002005155352e-06,0.9305820477035956
2025-06-28,-1,0,1.6824043089632389e-07,0.12928007830389424,0.8696391141128896,0.0010806393427853721
2025-06-28,-1,0,1.6824043089632389e-07,0.12928007830389424,0.8696391141128896,0.0010806393427853721
2025-06-29,-1,-1,0.0001321361342048335,0.9934399639783366,0.0003984129365462485,0.006029486950912436
2025-06-30,-1,-1,1.8096612694628855e-06,0.9175659004735949,4.221275755034516e-06,0.08242806858938055
2025-07-01,-1,-1,4.667825931017784e-05,0.9939721740929398,6.746627047272605e-06,0.005974401020702833
2025-07-01,-1,-1,1.4756832126438726e-05,0.9963333396355973,2.749056453455508e-06,0.003649154475822661
2025-07-02,-1,-1,1.1353663122314773e-06,0.9431376781188707,7.700103413979671e-06,0.05685348641140297
2025-07-03,-1,-1,3.91603621600602e-07,0.9945537974460832,4.1101952205718346e-06,0.0054417007550745765
2025-07-04,1,-1,1.4823657080928746e-05,0.9909215223654368,1.2485061475207613e-06,0.009062405471334615
2025-07-06,1,-1,2.2629683382942486e-05,0.9411499095278206,0.0011423000799835005,0.05768516070881308
2025-07-07,1,-1,3.0724097600056686e-06,0.9988635078703442,0.0002417285084266773,0.0008916912114691885
2025-07-07,1,-1,3.0724097600056686e-06,0.9988635078703442,0.0002417285084266773,0.0008916912114691885
2025-07-08,-1,-1,4.469128878810225e-07,0.9994882760427843,7.480694423577161e-06,0.0005037963499041426
2025-07-09,0,1,0.00024007217579163895,0.43191653077127407,0.005279271243437465,0.5625641258094968
2025-07-09,0,1,0.00024007217579163895,0.43191653077127407,0.005279271243437465,0.5625641258094968
2025-07-10,-1,1,4.547054081606789e-05,0.41562692712501387,4.289924357397169e-05,0.5842847030905961
2025-07-11,1,-1,0.13373275057110293,0.4999950211477261,0.032953079144496876,0.3333191491366742
2025-07-11,1,-1,0.13373275057110293,0.4999950211477261,0.032953079144496876,0.3333191491366742
2025-07-12,0,1,5.4355585138245295e-05,0.2969486093870867,0.001473499999333176,0.7015235350284419
2025-07-13,-1,-1,3.1381085857104618e-06,0.9983333603663266,0.00013299132243712545,0.0015305102026506568
2025-07-14,-1,-1,2.771272304333486e-05,0.9971603223011299,6.264456298205428e-06,0.002805700519528417
2025-07-14,-1,-1,2.771272304333486e-05,0.9971603223011299,6.264456298205428e-06,0.002805700519528417
2025-07-15,1,1,0.00010144466774321989,0.20397830707595435,4.7134550927756174e-05,0.7958731137053747
2025-07-16,-1,-1,3.2768185146590523e-06,0.8870034064502833,1.456711362207654e-06,0.11299186001983974
2025-07-16,-1,-1,3.2768185146590523e-06,0.8870034064502833,1.456711362207654e-06,0.11299186001983974
2025-07-17,-1,-1,9.457008680384802e-06,0.8969128714121135,3.8483322188868017e-05,0.10303918825701724
2025-07-17,-1,-1,9.457008680384802e-06,0.8969128714121135,3.8483322188868017e-05,0.10303918825701724
2025-07-18,1,1,0.0002898143400810427,0.025310715860434662,0.3230646786239486,0.6513347911755357
2025-07-18,1,1,0.0002898143400810427,0.025310715860434662,0.3230646786239486,0.6513347911755357
2025-07-19,1,-1,2.3674671349616905e-06,0.9959554270387753,0.0015148951799401173,0.0025273103141496274
2025-07-19,1,-1,2.3674671349616905e-06,0.9959554270387753,0.0015148951799401173,0.0025273103141496274
2025-07-20,1,-1,1.526729514694349e-06,0.6263815739438641,2.2997771718375208e-05,0.3735939015549027
2025-07-21,0,1,1.712780338142097e-05,0.2911741985707041,0.00047440519567537175,0.7083342684302391
2025-07-22,-1,1,1.775021716840777e-05,0.10908894632420284,2.2523732616670594e-05,0.890870779726012
2025-07-23,1,-1,3.016428584110577e-06,0.9236076117281851,0.00318803155320975,0.07320134029002102
2025-07-24,1,-1,6.369568795172031e-08,0.999735630335659,1.1910505856921697e-05,0.00025239546279621556
2025-07-24,1,-1,6.369568795172031e-08,0.999735630335659,1.1910505856921697e-05,0.00025239546279621556
2025-07-25,-1,-1,4.9540487995000595e-06,0.9689766291244114,1.0825652145651848e-05,0.031007591174643436
2025-07-25,-1,-1,4.9540487995000595e-06,0.9689766291244114,1.0825652145651848e-05,0.031007591174643436
2025-07-26,-1,1,1.7101811301300705e-05,0.014776762790464854,4.1318774601053546e-05,0.9851648166236328
2025-07-27,-1,1,0.0003361867724139415,0.3659421667505199,0.025174205401977845,0.6085474410750883
2025-07-27,-1,1,0.0003361867724139415,0.3659421667505199,0.025174205401977845,0.6085474410750883
2025-07-28,1,1,1.121156082755069e-05,0.07473258993727457,0.0011725645089071428,0.9240836339929906
2025-07-29,-1,1,1.8045816046181138e-06,0.057017213223389665,9.84860406286847e-05,0.9428824961543771
2025-07-30,-1,-1,0.02789279072065723,0.9334042703134899,0.018526259528372967,0.020176679437479868
2025-07-31,-1,-1,3.396934862503566e-05,0.9680872826537047,0.00016440948820712966,0.03171433850946307
2025-07-31,-1,-1,3.396934862503566e-05,0.9680872826537047,0.00016440948820712966,0.03171433850946307
2025-08-01,1,-1,7.440235170312044e-05,0.9461963238435912,0.03541347229473071,0.018315801509974944
2025-08-02,-1,-1,5.101518621343134e-07,0.9973355785478398,1.1468730455290728e-06,0.0026627644272524276
2025-08-03,-1,1,9.122857727987148e-06,0.037725105644256386,1.1155575727198103e-06,0.962264655940443
2025-08-03,-1,1,9.122857727987148e-06,0.037725105644256386,1.1155575727198103e-06,0.962264655940443
2025-08-04,-1,-1,2.331106143922853e-05,0.5300167843222292,0.0003700459905727924,0.4695898586257588
2025-08-04,-1,-1,4.404760600903765e-06,0.5101265411650987,3.273270920451228e-06,0.48986578080337995
2025-08-05,-1,-1,4.4877444882278494e-07,0.9506352649489312,1.5293739513318218e-05,0.049348992537106715
2025-08-06,-1,1,4.333067384221473e-05,0.015502584354764534,4.211897353763893e-06,0.9844498730740394
2025-08-06,-1,1,4.333067384221473e-05,0.015502584354764534,4.211897353763893e-06,0.9844498730740394
2025-08-07,-1,1,4.57890700668913e-05,0.08003780906806178,6.913489783737803e-06,0.9199094883720876
2025-08-08,1,-1,0.01320358922965647,0.9692007545914745,8.954604327598249e-05,0.017506110135593084
2025-08-08,1,-1,0.01320358922965647,0.9692007545914745,8.954604327598249e-05,0.017506110135593084
2025-08-09,-1,-1,1.6092481176202654e-07,0.9720010078201772,8.47471679997943e-05,0.027914084087011314
2025-08-09,-1,-1,1.6092481176202654e-07,0.9720010078201772,8.47471679997943e-05,0.027914084087011314
2025-08-14,-1,-1,2.935805250246972e-06,0.9485405763240086,9.9919418470299e-07,0.05145548867655644
2025-08-15,-1,-1,8.298295425718891e-06,0.9950274740605944,3.118779384042649e-05,0.004933039850139569
2025-08-16,-1,-1,3.898401049471569e-05,0.7728160454831942,0.0023344827956046795,0.22481048771070633
2025-08-17,-1,-1,0.0006444515188008003,0.6740854596005617,0.000155936132782286,0.3251141527478553
2025-08-18,-1,0,1.3213670445041024e-06,0.0013655180865057312,0.9980838346917823,0.0005493258546676852
2025-08-18,-1,0,1.3213670445041024e-06,0.0013655180865057312,0.9980838346917823,0.0005493258546676852
2025-08-19,-1,1,9.663310369187303e-06,0.0005514479300643715,0.0015939211228085384,0.9978449676367579
2025-08-20,-1,1,3.29393989201785e-05,0.041735494463589956,7.431535686900151e-05,0.958157250780621
2025-08-21,1,1,6.643534893336146e-05,0.14082095587154989,0.000809178625739171,0.8583034301537775
